world_index,world_timestamp,surface_name,event_type
635,165811.762999,Left,exit
635,165811.762999,Screen,exit
641,165811.966893,Left,enter
643,165812.030889,Assembly,enter
644,165812.066988,Right,enter
645,165812.098985,Screen,enter
655,165812.434981,Screen,exit
680,165813.271113,Right,exit
680,165813.271113,Assembly,exit
680,165813.271113,Left,exit
688,165813.539067,Left,enter
689,165813.574924,Screen,enter
690,165813.60691899998,Assembly,enter
713,165814.379066,Assembly,exit
714,165814.41100999998,Screen,exit
716,165814.479032,Assembly,enter
716,165814.479032,Screen,enter
746,165815.483,Assembly,exit
746,165815.483,Left,exit
746,165815.483,Screen,exit
755,165815.787005,Right,enter
755,165815.787005,Assembly,enter
755,165815.787005,Left,enter
756,165815.81901,Screen,enter
782,165816.691047,Screen,exit
785,165816.790909,Screen,enter
785,165816.790909,Screen,exit
793,165817.05899299998,Right,exit
793,165817.05899299998,Assembly,exit
793,165817.05899299998,Left,exit
801,165817.327072,Left,enter
802,165817.35896399998,Screen,enter
803,165817.39504099998,Assembly,enter
819,165817.93103399998,Assembly,exit
819,165817.93103399998,Screen,exit
822,165818.030932,Assembly,enter
822,165818.030932,Screen,enter
858,165819.238868,Assembly,exit
858,165819.238868,Screen,exit
859,165819.271005,Left,exit
864,165819.43902299998,Left,enter
864,165819.43902299998,Left,exit
866,165819.507039,Right,enter
866,165819.507039,Left,enter
867,165819.539021,Assembly,enter
907,165820.879088,Assembly,exit
908,165820.911061,Right,exit
908,165820.911061,Left,exit
914,165821.115162,Left,enter
916,165821.179048,Right,enter
916,165821.179048,Right,exit
916,165821.179048,Assembly,enter
917,165821.214995,Screen,enter
936,165821.85101399999,Right,enter
968,165822.922997,Screen,exit
971,165823.022888,Screen,enter
974,165823.123026,Screen,exit
976,165823.190932,Screen,enter
977,165823.222919,Screen,exit
979,165823.291061,Screen,enter
980,165823.327035,Screen,exit
983,165823.427018,Screen,enter
983,165823.427018,Screen,exit
986,165823.527014,Screen,enter
991,165823.69505799998,Screen,exit
993,165823.76303899998,Right,exit
994,165823.795001,Assembly,exit
995,165823.82699899998,Left,exit
1000,165823.99505,Left,enter
1003,165824.095027,Assembly,enter
1003,165824.095027,Screen,enter
1095,165827.179021,Assembly,exit
1096,165827.21098,Screen,exit
1098,165827.279026,Left,exit
1102,165827.414987,Left,enter
1105,165827.51503799998,Assembly,enter
1106,165827.54704499998,Right,enter
1108,165827.614906,Screen,enter
1108,165827.614906,Screen,exit
1121,165828.051079,Screen,enter
1121,165828.051079,Screen,exit
1124,165828.150903,Screen,enter
1124,165828.150903,Screen,exit
1126,165828.21900399998,Right,exit
1126,165828.21900399998,Assembly,exit
1127,165828.251031,Left,exit
1133,165828.451087,Left,enter
1135,165828.519045,Assembly,enter
1135,165828.519045,Screen,enter
1142,165828.755,Assembly,exit
1142,165828.755,Left,exit
1143,165828.787072,Screen,exit
1150,165829.022953,Left,enter
1151,165829.054956,Right,enter
1151,165829.054956,Assembly,enter
1152,165829.091037,Screen,enter
1153,165829.123008,Screen,exit
1156,165829.22290999998,Screen,enter
1156,165829.22290999998,Screen,exit
1159,165829.323029,Right,exit
1159,165829.323029,Left,exit
1160,165829.35890599998,Assembly,exit
1164,165829.491025,Left,enter
1165,165829.523074,Right,enter
1165,165829.523074,Assembly,enter
1166,165829.55893,Screen,enter
1173,165829.795014,Right,exit
1194,165830.495011,Assembly,exit
1196,165830.563022,Assembly,enter
1202,165830.762998,Assembly,exit
1202,165830.762998,Left,exit
1202,165830.762998,Screen,exit
