world_index,world_timestamp,surface_name,event_type
850,271262.88487,Screen,enter
850,271262.88487,Screen,exit
851,271262.924637,Right,exit
851,271262.924637,Left,exit
852,271262.961443,Assembly,exit
860,271263.226302,Left,enter
862,271263.29428699997,Assembly,enter
862,271263.29428699997,Screen,enter
885,271264.168007,Assembly,exit
886,271264.202752,Screen,exit
887,271264.23599899997,Assembly,enter
888,271264.27013099997,Screen,enter
917,271265.356072,Assembly,exit
917,271265.356072,Left,exit
917,271265.356072,Screen,exit
927,271265.674098,Right,enter
927,271265.674098,Assembly,enter
927,271265.674098,Left,enter
963,271267.071685,Left,exit
964,271267.112424,Right,exit
964,271267.112424,Assembly,exit
965,271267.149629,Left,enter
967,271267.219827,Left,exit
971,271267.353808,Left,enter
974,271267.458564,Assembly,enter
974,271267.458564,Screen,enter
997,271268.393175,Screen,exit
1003,271268.611243,Screen,enter
1009,271268.879736,Screen,exit
1012,271268.990611,Assembly,exit
1012,271268.990611,Left,exit
1014,271269.058132,Assembly,enter
1014,271269.058132,Left,enter
1015,271269.093461,Screen,enter
1033,271269.762722,Assembly,exit
1033,271269.762722,Left,exit
1033,271269.762722,Screen,exit
1042,271270.062431,Left,enter
1044,271270.131067,Right,enter
1044,271270.131067,Assembly,enter
1074,271271.349179,Left,exit
1077,271271.455186,Right,exit
1077,271271.455186,Assembly,exit
1087,271271.770189,Left,enter
1088,271271.806215,Assembly,enter
1088,271271.806215,Screen,enter
1120,271273.039036,Screen,exit
1121,271273.076803,Assembly,exit
1121,271273.076803,Left,exit
1128,271273.31606599997,Left,enter
1129,271273.350859,Right,enter
1129,271273.350859,Assembly,enter
1155,271274.422327,Screen,enter
1160,271274.63417,Screen,exit
1163,271274.755274,Screen,enter
1167,271274.922906,Screen,exit
1168,271274.960412,Left,exit
1169,271274.996032,Right,exit
1169,271274.996032,Assembly,exit
1174,271275.155181,Right,enter
1174,271275.155181,Assembly,enter
1175,271275.190251,Left,enter
1214,271276.704441,Left,exit
1215,271276.743847,Right,exit
1215,271276.743847,Assembly,exit
1223,271276.998275,Left,enter
1224,271277.034161,Assembly,enter
1224,271277.034161,Screen,enter
1268,271278.833089,Assembly,exit
1268,271278.833089,Screen,exit
1269,271278.874957,Left,exit
1278,271279.17813899997,Left,enter
1279,271279.21387,Right,enter
1279,271279.21387,Assembly,enter
1323,271281.107081,Right,exit
1323,271281.107081,Assembly,exit
1323,271281.107081,Left,exit
